catalog.sqlite is opened successfully.
Loading data from Catalog... Done!

/home/david/Desktop/data/customer.tbl
/home/david/Desktop/data/lineitem.tbl
/home/david/Desktop/data/nation.tbl
/home/david/Desktop/data/orders.tbl
/home/david/Desktop/data/part.tbl
/home/david/Desktop/data/partsupp.tbl
/home/david/Desktop/data/region.tbl
/home/david/Desktop/data/supplier.tbl

<sqlite> 
OK!
QUERY EXECUTION TREE {

	π [n_name, s_suppkey, n_nationkey]
{n_name: IRAN, s_suppkey: 1677, n_nationkey: 10}
{n_name: MOZAMBIQUE, s_suppkey: 1678, n_nationkey: 16}
{n_name: IRAQ, s_suppkey: 1679, n_nationkey: 11}
{n_name: UNITED STATES, s_suppkey: 1680, n_nationkey: 24}
{n_name: JAPAN, s_suppkey: 1681, n_nationkey: 12}
{n_name: CANADA, s_suppkey: 1682, n_nationkey: 3}
{n_name: BRAZIL, s_suppkey: 1683, n_nationkey: 2}
{n_name: JAPAN, s_suppkey: 1684, n_nationkey: 12}
{n_name: MOZAMBIQUE, s_suppkey: 1685, n_nationkey: 16}
{n_name: CHINA, s_suppkey: 1686, n_nationkey: 18}
{n_name: IRAQ, s_suppkey: 1687, n_nationkey: 11}
{n_name: INDONESIA, s_suppkey: 1688, n_nationkey: 9}
{n_name: ALGERIA, s_suppkey: 1689, n_nationkey: 0}
{n_name: BRAZIL, s_suppkey: 1690, n_nationkey: 2}
{n_name: BRAZIL, s_suppkey: 1691, n_nationkey: 2}
{n_name: ALGERIA, s_suppkey: 1692, n_nationkey: 0}
{n_name: CANADA, s_suppkey: 1693, n_nationkey: 3}
{n_name: INDIA, s_suppkey: 1694, n_nationkey: 8}
{n_name: JORDAN, s_suppkey: 1695, n_nationkey: 13}
{n_name: INDONESIA, s_suppkey: 1696, n_nationkey: 9}
{n_name: IRAQ, s_suppkey: 1697, n_nationkey: 11}
{n_name: ALGERIA, s_suppkey: 1698, n_nationkey: 0}
{n_name: CANADA, s_suppkey: 1699, n_nationkey: 3}
{n_name: CANADA, s_suppkey: 1700, n_nationkey: 3}
{n_name: MOROCCO, s_suppkey: 1701, n_nationkey: 15}
{n_name: INDONESIA, s_suppkey: 1702, n_nationkey: 9}
{n_name: EGYPT, s_suppkey: 1703, n_nationkey: 4}
{n_name: CHINA, s_suppkey: 1704, n_nationkey: 18}
{n_name: JAPAN, s_suppkey: 1705, n_nationkey: 12}
{n_name: MOZAMBIQUE, s_suppkey: 1706, n_nationkey: 16}
{n_name: KENYA, s_suppkey: 1707, n_nationkey: 14}
{n_name: EGYPT, s_suppkey: 1708, n_nationkey: 4}
{n_name: MOROCCO, s_suppkey: 1709, n_nationkey: 15}
{n_name: VIETNAM, s_suppkey: 1710, n_nationkey: 21}
{n_name: JORDAN, s_suppkey: 1711, n_nationkey: 13}
{n_name: INDONESIA, s_suppkey: 1712, n_nationkey: 9}
{n_name: JAPAN, s_suppkey: 1713, n_nationkey: 12}
{n_name: INDONESIA, s_suppkey: 1714, n_nationkey: 9}
{n_name: IRAQ, s_suppkey: 1715, n_nationkey: 11}
{n_name: VIETNAM, s_suppkey: 1716, n_nationkey: 21}
{n_name: ALGERIA, s_suppkey: 1717, n_nationkey: 0}
{n_name: VIETNAM, s_suppkey: 1718, n_nationkey: 21}
{n_name: GERMANY, s_suppkey: 1719, n_nationkey: 7}
{n_name: ALGERIA, s_suppkey: 1720, n_nationkey: 0}
{n_name: UNITED KINGDOM, s_suppkey: 1721, n_nationkey: 23}
{n_name: CANADA, s_suppkey: 1722, n_nationkey: 3}
{n_name: EGYPT, s_suppkey: 1723, n_nationkey: 4}
{n_name: SAUDI ARABIA, s_suppkey: 1724, n_nationkey: 20}
{n_name: UNITED KINGDOM, s_suppkey: 1725, n_nationkey: 23}
{n_name: CANADA, s_suppkey: 1726, n_nationkey: 3}
{n_name: ETHIOPIA, s_suppkey: 1727, n_nationkey: 5}
{n_name: GERMANY, s_suppkey: 1728, n_nationkey: 7}
{n_name: CHINA, s_suppkey: 1729, n_nationkey: 18}
{n_name: CANADA, s_suppkey: 1730, n_nationkey: 3}
{n_name: GERMANY, s_suppkey: 1731, n_nationkey: 7}
{n_name: CHINA, s_suppkey: 1732, n_nationkey: 18}
{n_name: ROMANIA, s_suppkey: 1733, n_nationkey: 19}
{n_name: ARGENTINA, s_suppkey: 1734, n_nationkey: 1}
{n_name: JAPAN, s_suppkey: 1735, n_nationkey: 12}
{n_name: INDONESIA, s_suppkey: 1736, n_nationkey: 9}
{n_name: ETHIOPIA, s_suppkey: 1737, n_nationkey: 5}
{n_name: MOROCCO, s_suppkey: 1738, n_nationkey: 15}
{n_name: EGYPT, s_suppkey: 1739, n_nationkey: 4}
{n_name: GERMANY, s_suppkey: 1740, n_nationkey: 7}
{n_name: JAPAN, s_suppkey: 1741, n_nationkey: 12}
{n_name: VIETNAM, s_suppkey: 1742, n_nationkey: 21}
{n_name: ARGENTINA, s_suppkey: 1743, n_nationkey: 1}
{n_name: ROMANIA, s_suppkey: 1744, n_nationkey: 19}
{n_name: EGYPT, s_suppkey: 1745, n_nationkey: 4}
{n_name: CANADA, s_suppkey: 1746, n_nationkey: 3}
{n_name: EGYPT, s_suppkey: 1747, n_nationkey: 4}
{n_name: ROMANIA, s_suppkey: 1748, n_nationkey: 19}
{n_name: FRANCE, s_suppkey: 1749, n_nationkey: 6}
{n_name: FRANCE, s_suppkey: 1750, n_nationkey: 6}
{n_name: UNITED KINGDOM, s_suppkey: 1751, n_nationkey: 23}
{n_name: CANADA, s_suppkey: 1752, n_nationkey: 3}
{n_name: UNITED KINGDOM, s_suppkey: 1753, n_nationkey: 23}
{n_name: INDIA, s_suppkey: 1754, n_nationkey: 8}
{n_name: VIETNAM, s_suppkey: 1755, n_nationkey: 21}
{n_name: EGYPT, s_suppkey: 1756, n_nationkey: 4}
{n_name: EGYPT, s_suppkey: 1757, n_nationkey: 4}
{n_name: JAPAN, s_suppkey: 1758, n_nationkey: 12}
{n_name: ETHIOPIA, s_suppkey: 1759, n_nationkey: 5}
{n_name: RUSSIA, s_suppkey: 1760, n_nationkey: 22}
{n_name: INDONESIA, s_suppkey: 1761, n_nationkey: 9}
{n_name: IRAN, s_suppkey: 1762, n_nationkey: 10}
{n_name: CHINA, s_suppkey: 1763, n_nationkey: 18}
{n_name: PERU, s_suppkey: 1764, n_nationkey: 17}
{n_name: ROMANIA, s_suppkey: 1765, n_nationkey: 19}
{n_name: EGYPT, s_suppkey: 1766, n_nationkey: 4}
{n_name: MOZAMBIQUE, s_suppkey: 1767, n_nationkey: 16}
{n_name: RUSSIA, s_suppkey: 1768, n_nationkey: 22}
{n_name: JORDAN, s_suppkey: 1769, n_nationkey: 13}
{n_name: EGYPT, s_suppkey: 1770, n_nationkey: 4}
{n_name: ARGENTINA, s_suppkey: 1771, n_nationkey: 1}
{n_name: KENYA, s_suppkey: 1772, n_nationkey: 14}
{n_name: ROMANIA, s_suppkey: 1773, n_nationkey: 19}
{n_name: EGYPT, s_suppkey: 1774, n_nationkey: 4}
{n_name: JAPAN, s_suppkey: 1775, n_nationkey: 12}
{n_name: FRANCE, s_suppkey: 1776, n_nationkey: 6}
{n_name: INDIA, s_suppkey: 1777, n_nationkey: 8}
{n_name: ROMANIA, s_suppkey: 1778, n_nationkey: 19}
{n_name: BRAZIL, s_suppkey: 1779, n_nationkey: 2}
{n_name: ETHIOPIA, s_suppkey: 1780, n_nationkey: 5}
{n_name: KENYA, s_suppkey: 1781, n_nationkey: 14}
{n_name: KENYA, s_suppkey: 1782, n_nationkey: 14}
{n_name: CHINA, s_suppkey: 1783, n_nationkey: 18}
{n_name: FRANCE, s_suppkey: 1784, n_nationkey: 6}
{n_name: VIETNAM, s_suppkey: 1785, n_nationkey: 21}
{n_name: CHINA, s_suppkey: 1786, n_nationkey: 18}
{n_name: UNITED STATES, s_suppkey: 1787, n_nationkey: 24}
{n_name: ALGERIA, s_suppkey: 1788, n_nationkey: 0}
{n_name: SAUDI ARABIA, s_suppkey: 1789, n_nationkey: 20}
{n_name: MOROCCO, s_suppkey: 1790, n_nationkey: 15}
{n_name: UNITED KINGDOM, s_suppkey: 1791, n_nationkey: 23}
{n_name: ETHIOPIA, s_suppkey: 1792, n_nationkey: 5}
{n_name: UNITED STATES, s_suppkey: 1793, n_nationkey: 24}
{n_name: MOZAMBIQUE, s_suppkey: 1794, n_nationkey: 16}
{n_name: INDONESIA, s_suppkey: 1795, n_nationkey: 9}
{n_name: EGYPT, s_suppkey: 1796, n_nationkey: 4}
{n_name: MOROCCO, s_suppkey: 1797, n_nationkey: 15}
{n_name: MOROCCO, s_suppkey: 1798, n_nationkey: 15}
{n_name: INDIA, s_suppkey: 1799, n_nationkey: 8}
{n_name: ALGERIA, s_suppkey: 1800, n_nationkey: 0}
{n_name: JORDAN, s_suppkey: 1801, n_nationkey: 13}
{n_name: JORDAN, s_suppkey: 1802, n_nationkey: 13}
{n_name: INDIA, s_suppkey: 1803, n_nationkey: 8}
{n_name: ALGERIA, s_suppkey: 1804, n_nationkey: 0}
{n_name: ROMANIA, s_suppkey: 1805, n_nationkey: 19}
{n_name: CANADA, s_suppkey: 1806, n_nationkey: 3}
{n_name: IRAQ, s_suppkey: 1807, n_nationkey: 11}
{n_name: FRANCE, s_suppkey: 1808, n_nationkey: 6}
{n_name: SAUDI ARABIA, s_suppkey: 1809, n_nationkey: 20}
{n_name: ARGENTINA, s_suppkey: 1810, n_nationkey: 1}
{n_name: ARGENTINA, s_suppkey: 1811, n_nationkey: 1}
{n_name: BRAZIL, s_suppkey: 1812, n_nationkey: 2}
{n_name: FRANCE, s_suppkey: 1813, n_nationkey: 6}
{n_name: UNITED STATES, s_suppkey: 1814, n_nationkey: 24}
{n_name: ROMANIA, s_suppkey: 1815, n_nationkey: 19}
{n_name: FRANCE, s_suppkey: 1816, n_nationkey: 6}
{n_name: ETHIOPIA, s_suppkey: 1817, n_nationkey: 5}
{n_name: GERMANY, s_suppkey: 1818, n_nationkey: 7}
{n_name: MOROCCO, s_suppkey: 1819, n_nationkey: 15}
{n_name: ETHIOPIA, s_suppkey: 1820, n_nationkey: 5}
{n_name: VIETNAM, s_suppkey: 1821, n_nationkey: 21}
{n_name: ALGERIA, s_suppkey: 1822, n_nationkey: 0}
{n_name: ARGENTINA, s_suppkey: 1823, n_nationkey: 1}
{n_name: JORDAN, s_suppkey: 1824, n_nationkey: 13}
{n_name: IRAQ, s_suppkey: 1825, n_nationkey: 11}
{n_name: UNITED STATES, s_suppkey: 1826, n_nationkey: 24}
{n_name: INDONESIA, s_suppkey: 1827, n_nationkey: 9}
{n_name: MOROCCO, s_suppkey: 1828, n_nationkey: 15}
{n_name: ROMANIA, s_suppkey: 1829, n_nationkey: 19}
{n_name: JAPAN, s_suppkey: 1830, n_nationkey: 12}
{n_name: KENYA, s_suppkey: 1831, n_nationkey: 14}
{n_name: JAPAN, s_suppkey: 1832, n_nationkey: 12}
{n_name: MOZAMBIQUE, s_suppkey: 1833, n_nationkey: 16}
{n_name: ROMANIA, s_suppkey: 1834, n_nationkey: 19}
{n_name: ALGERIA, s_suppkey: 1835, n_nationkey: 0}
{n_name: ALGERIA, s_suppkey: 1836, n_nationkey: 0}
{n_name: UNITED STATES, s_suppkey: 1837, n_nationkey: 24}
{n_name: UNITED STATES, s_suppkey: 1838, n_nationkey: 24}
{n_name: FRANCE, s_suppkey: 1839, n_nationkey: 6}
{n_name: INDONESIA, s_suppkey: 1840, n_nationkey: 9}
{n_name: INDONESIA, s_suppkey: 1841, n_nationkey: 9}
{n_name: MOZAMBIQUE, s_suppkey: 1842, n_nationkey: 16}
{n_name: CHINA, s_suppkey: 1843, n_nationkey: 18}
{n_name: BRAZIL, s_suppkey: 1844, n_nationkey: 2}
{n_name: FRANCE, s_suppkey: 1845, n_nationkey: 6}
{n_name: EGYPT, s_suppkey: 1846, n_nationkey: 4}
{n_name: ETHIOPIA, s_suppkey: 1847, n_nationkey: 5}
{n_name: MOZAMBIQUE, s_suppkey: 1848, n_nationkey: 16}
{n_name: PERU, s_suppkey: 1849, n_nationkey: 17}
{n_name: ETHIOPIA, s_suppkey: 1850, n_nationkey: 5}
{n_name: MOROCCO, s_suppkey: 1851, n_nationkey: 15}
{n_name: UNITED STATES, s_suppkey: 1852, n_nationkey: 24}
{n_name: BRAZIL, s_suppkey: 1853, n_nationkey: 2}
{n_name: ARGENTINA, s_suppkey: 1854, n_nationkey: 1}
{n_name: CANADA, s_suppkey: 1855, n_nationkey: 3}
{n_name: CANADA, s_suppkey: 1856, n_nationkey: 3}
{n_name: JAPAN, s_suppkey: 1857, n_nationkey: 12}
{n_name: MOROCCO, s_suppkey: 1858, n_nationkey: 15}
{n_name: ALGERIA, s_suppkey: 1859, n_nationkey: 0}
{n_name: CHINA, s_suppkey: 1860, n_nationkey: 18}
{n_name: ETHIOPIA, s_suppkey: 1861, n_nationkey: 5}
{n_name: JAPAN, s_suppkey: 1862, n_nationkey: 12}
{n_name: PERU, s_suppkey: 1863, n_nationkey: 17}
{n_name: CHINA, s_suppkey: 1864, n_nationkey: 18}
{n_name: PERU, s_suppkey: 1865, n_nationkey: 17}
{n_name: FRANCE, s_suppkey: 1866, n_nationkey: 6}
{n_name: RUSSIA, s_suppkey: 1867, n_nationkey: 22}
{n_name: BRAZIL, s_suppkey: 1868, n_nationkey: 2}
{n_name: VIETNAM, s_suppkey: 1869, n_nationkey: 21}
{n_name: JAPAN, s_suppkey: 1870, n_nationkey: 12}
{n_name: JORDAN, s_suppkey: 1871, n_nationkey: 13}
{n_name: RUSSIA, s_suppkey: 1872, n_nationkey: 22}
{n_name: CANADA, s_suppkey: 1873, n_nationkey: 3}
{n_name: MOZAMBIQUE, s_suppkey: 1874, n_nationkey: 16}
{n_name: JAPAN, s_suppkey: 1875, n_nationkey: 12}
{n_name: CHINA, s_suppkey: 1876, n_nationkey: 18}
{n_name: INDIA, s_suppkey: 1877, n_nationkey: 8}
{n_name: ALGERIA, s_suppkey: 1878, n_nationkey: 0}
{n_name: JORDAN, s_suppkey: 1879, n_nationkey: 13}
{n_name: RUSSIA, s_suppkey: 1880, n_nationkey: 22}
{n_name: INDONESIA, s_suppkey: 1881, n_nationkey: 9}
{n_name: VIETNAM, s_suppkey: 1882, n_nationkey: 21}
{n_name: ROMANIA, s_suppkey: 1883, n_nationkey: 19}
{n_name: ARGENTINA, s_suppkey: 1884, n_nationkey: 1}
{n_name: MOZAMBIQUE, s_suppkey: 1885, n_nationkey: 16}
{n_name: JAPAN, s_suppkey: 1886, n_nationkey: 12}
{n_name: ALGERIA, s_suppkey: 1887, n_nationkey: 0}
{n_name: ROMANIA, s_suppkey: 1888, n_nationkey: 19}
{n_name: ROMANIA, s_suppkey: 1889, n_nationkey: 19}
{n_name: JAPAN, s_suppkey: 1890, n_nationkey: 12}
{n_name: UNITED STATES, s_suppkey: 1891, n_nationkey: 24}
{n_name: EGYPT, s_suppkey: 1892, n_nationkey: 4}
{n_name: KENYA, s_suppkey: 1893, n_nationkey: 14}
{n_name: INDIA, s_suppkey: 1894, n_nationkey: 8}
{n_name: VIETNAM, s_suppkey: 1895, n_nationkey: 21}
{n_name: SAUDI ARABIA, s_suppkey: 1896, n_nationkey: 20}
{n_name: UNITED STATES, s_suppkey: 1897, n_nationkey: 24}
{n_name: INDONESIA, s_suppkey: 1898, n_nationkey: 9}
{n_name: KENYA, s_suppkey: 1899, n_nationkey: 14}
{n_name: UNITED KINGDOM, s_suppkey: 1900, n_nationkey: 23}
{n_name: UNITED STATES, s_suppkey: 1901, n_nationkey: 24}
{n_name: ARGENTINA, s_suppkey: 1902, n_nationkey: 1}
{n_name: PERU, s_suppkey: 1903, n_nationkey: 17}
{n_name: GERMANY, s_suppkey: 1904, n_nationkey: 7}
{n_name: INDIA, s_suppkey: 1905, n_nationkey: 8}
{n_name: INDIA, s_suppkey: 1906, n_nationkey: 8}
{n_name: SAUDI ARABIA, s_suppkey: 1907, n_nationkey: 20}
{n_name: MOZAMBIQUE, s_suppkey: 1908, n_nationkey: 16}
{n_name: INDONESIA, s_suppkey: 1909, n_nationkey: 9}
{n_name: VIETNAM, s_suppkey: 1910, n_nationkey: 21}
{n_name: PERU, s_suppkey: 1911, n_nationkey: 17}
{n_name: MOROCCO, s_suppkey: 1912, n_nationkey: 15}
{n_name: MOZAMBIQUE, s_suppkey: 1913, n_nationkey: 16}
{n_name: JORDAN, s_suppkey: 1914, n_nationkey: 13}
{n_name: JORDAN, s_suppkey: 1915, n_nationkey: 13}
{n_name: SAUDI ARABIA, s_suppkey: 1916, n_nationkey: 20}
{n_name: MOZAMBIQUE, s_suppkey: 1917, n_nationkey: 16}
{n_name: ARGENTINA, s_suppkey: 1918, n_nationkey: 1}
{n_name: EGYPT, s_suppkey: 1919, n_nationkey: 4}
{n_name: ALGERIA, s_suppkey: 1920, n_nationkey: 0}
{n_name: RUSSIA, s_suppkey: 1921, n_nationkey: 22}
{n_name: MOZAMBIQUE, s_suppkey: 1922, n_nationkey: 16}
{n_name: FRANCE, s_suppkey: 1923, n_nationkey: 6}
{n_name: EGYPT, s_suppkey: 1924, n_nationkey: 4}
{n_name: SAUDI ARABIA, s_suppkey: 1925, n_nationkey: 20}
{n_name: RUSSIA, s_suppkey: 1926, n_nationkey: 22}
{n_name: GERMANY, s_suppkey: 1927, n_nationkey: 7}
{n_name: CHINA, s_suppkey: 1928, n_nationkey: 18}
{n_name: RUSSIA, s_suppkey: 1929, n_nationkey: 22}
{n_name: VIETNAM, s_suppkey: 1930, n_nationkey: 21}
{n_name: CANADA, s_suppkey: 1931, n_nationkey: 3}
{n_name: MOROCCO, s_suppkey: 1932, n_nationkey: 15}
{n_name: RUSSIA, s_suppkey: 1933, n_nationkey: 22}
{n_name: UNITED KINGDOM, s_suppkey: 1934, n_nationkey: 23}
{n_name: ETHIOPIA, s_suppkey: 1935, n_nationkey: 5}
{n_name: ARGENTINA, s_suppkey: 1936, n_nationkey: 1}
{n_name: INDONESIA, s_suppkey: 1937, n_nationkey: 9}
{n_name: FRANCE, s_suppkey: 1938, n_nationkey: 6}
{n_name: CANADA, s_suppkey: 1939, n_nationkey: 3}
{n_name: VIETNAM, s_suppkey: 1940, n_nationkey: 21}
{n_name: FRANCE, s_suppkey: 1941, n_nationkey: 6}
{n_name: EGYPT, s_suppkey: 1942, n_nationkey: 4}
{n_name: JORDAN, s_suppkey: 1943, n_nationkey: 13}
{n_name: SAUDI ARABIA, s_suppkey: 1944, n_nationkey: 20}
{n_name: MOZAMBIQUE, s_suppkey: 1945, n_nationkey: 16}
{n_name: INDONESIA, s_suppkey: 1946, n_nationkey: 9}
{n_name: FRANCE, s_suppkey: 1947, n_nationkey: 6}
{n_name: UNITED STATES, s_suppkey: 1948, n_nationkey: 24}
{n_name: IRAN, s_suppkey: 1949, n_nationkey: 10}
{n_name: PERU, s_suppkey: 1950, n_nationkey: 17}
{n_name: SAUDI ARABIA, s_suppkey: 1951, n_nationkey: 20}
{n_name: JORDAN, s_suppkey: 1952, n_nationkey: 13}
{n_name: IRAN, s_suppkey: 1953, n_nationkey: 10}
{n_name: UNITED STATES, s_suppkey: 1954, n_nationkey: 24}
{n_name: BRAZIL, s_suppkey: 1955, n_nationkey: 2}
{n_name: EGYPT, s_suppkey: 1956, n_nationkey: 4}
{n_name: ARGENTINA, s_suppkey: 1957, n_nationkey: 1}
{n_name: CANADA, s_suppkey: 1958, n_nationkey: 3}
{n_name: PERU, s_suppkey: 1959, n_nationkey: 17}
{n_name: SAUDI ARABIA, s_suppkey: 1960, n_nationkey: 20}
{n_name: PERU, s_suppkey: 1961, n_nationkey: 17}
{n_name: RUSSIA, s_suppkey: 1962, n_nationkey: 22}
{n_name: MOZAMBIQUE, s_suppkey: 1963, n_nationkey: 16}
{n_name: KENYA, s_suppkey: 1964, n_nationkey: 14}
{n_name: ARGENTINA, s_suppkey: 1965, n_nationkey: 1}
{n_name: FRANCE, s_suppkey: 1966, n_nationkey: 6}
{n_name: GERMANY, s_suppkey: 1967, n_nationkey: 7}
{n_name: FRANCE, s_suppkey: 1968, n_nationkey: 6}
{n_name: ALGERIA, s_suppkey: 1969, n_nationkey: 0}
{n_name: ETHIOPIA, s_suppkey: 1970, n_nationkey: 5}
{n_name: KENYA, s_suppkey: 1971, n_nationkey: 14}
{n_name: GERMANY, s_suppkey: 1972, n_nationkey: 7}
{n_name: ALGERIA, s_suppkey: 1973, n_nationkey: 0}
{n_name: IRAN, s_suppkey: 1974, n_nationkey: 10}
{n_name: ETHIOPIA, s_suppkey: 1975, n_nationkey: 5}
{n_name: CHINA, s_suppkey: 1976, n_nationkey: 18}
{n_name: UNITED KINGDOM, s_suppkey: 1977, n_nationkey: 23}
{n_name: ETHIOPIA, s_suppkey: 1978, n_nationkey: 5}
{n_name: VIETNAM, s_suppkey: 1979, n_nationkey: 21}
{n_name: PERU, s_suppkey: 1980, n_nationkey: 17}
{n_name: IRAN, s_suppkey: 1981, n_nationkey: 10}
{n_name: KENYA, s_suppkey: 1982, n_nationkey: 14}
{n_name: ROMANIA, s_suppkey: 1983, n_nationkey: 19}
{n_name: UNITED STATES, s_suppkey: 1984, n_nationkey: 24}
{n_name: UNITED STATES, s_suppkey: 1985, n_nationkey: 24}
{n_name: INDONESIA, s_suppkey: 1986, n_nationkey: 9}
{n_name: JAPAN, s_suppkey: 1987, n_nationkey: 12}
{n_name: INDIA, s_suppkey: 1988, n_nationkey: 8}
{n_name: IRAN, s_suppkey: 1989, n_nationkey: 10}
{n_name: CANADA, s_suppkey: 1990, n_nationkey: 3}
{n_name: ARGENTINA, s_suppkey: 1991, n_nationkey: 1}
{n_name: KENYA, s_suppkey: 1992, n_nationkey: 14}
{n_name: BRAZIL, s_suppkey: 1993, n_nationkey: 2}
{n_name: INDONESIA, s_suppkey: 1994, n_nationkey: 9}
{n_name: CHINA, s_suppkey: 1995, n_nationkey: 18}
{n_name: IRAN, s_suppkey: 1996, n_nationkey: 10}
{n_name: IRAN, s_suppkey: 1997, n_nationkey: 10}
{n_name: UNITED KINGDOM, s_suppkey: 1998, n_nationkey: 23}
{n_name: VIETNAM, s_suppkey: 1999, n_nationkey: 21}
{n_name: IRAQ, s_suppkey: 2000, n_nationkey: 11}
{n_name: GERMANY, s_suppkey: 2001, n_nationkey: 7}
{n_name: RUSSIA, s_suppkey: 2002, n_nationkey: 22}
{n_name: BRAZIL, s_suppkey: 2003, n_nationkey: 2}
{n_name: EGYPT, s_suppkey: 2004, n_nationkey: 4}
{n_name: SAUDI ARABIA, s_suppkey: 2005, n_nationkey: 20}
{n_name: EGYPT, s_suppkey: 2006, n_nationkey: 4}
{n_name: ROMANIA, s_suppkey: 2007, n_nationkey: 19}
{n_name: PERU, s_suppkey: 2008, n_nationkey: 17}
{n_name: GERMANY, s_suppkey: 2009, n_nationkey: 7}
{n_name: ALGERIA, s_suppkey: 2010, n_nationkey: 0}
{n_name: INDONESIA, s_suppkey: 2011, n_nationkey: 9}
{n_name: BRAZIL, s_suppkey: 2012, n_nationkey: 2}
{n_name: CHINA, s_suppkey: 2013, n_nationkey: 18}
{n_name: JORDAN, s_suppkey: 2014, n_nationkey: 13}
{n_name: MOROCCO, s_suppkey: 2015, n_nationkey: 15}
{n_name: EGYPT, s_suppkey: 2016, n_nationkey: 4}
{n_name: ARGENTINA, s_suppkey: 2017, n_nationkey: 1}
{n_name: FRANCE, s_suppkey: 2018, n_nationkey: 6}
{n_name: BRAZIL, s_suppkey: 2019, n_nationkey: 2}
{n_name: CANADA, s_suppkey: 2020, n_nationkey: 3}
{n_name: CHINA, s_suppkey: 2021, n_nationkey: 18}
{n_name: CANADA, s_suppkey: 2022, n_nationkey: 3}
{n_name: ETHIOPIA, s_suppkey: 2023, n_nationkey: 5}
{n_name: ALGERIA, s_suppkey: 2024, n_nationkey: 0}
{n_name: SAUDI ARABIA, s_suppkey: 2025, n_nationkey: 20}
{n_name: KENYA, s_suppkey: 2026, n_nationkey: 14}
{n_name: JORDAN, s_suppkey: 2027, n_nationkey: 13}
{n_name: IRAN, s_suppkey: 2028, n_nationkey: 10}
{n_name: KENYA, s_suppkey: 2029, n_nationkey: 14}
{n_name: KENYA, s_suppkey: 2030, n_nationkey: 14}
{n_name: JORDAN, s_suppkey: 2031, n_nationkey: 13}
{n_name: RUSSIA, s_suppkey: 2032, n_nationkey: 22}
{n_name: ROMANIA, s_suppkey: 2033, n_nationkey: 19}
{n_name: JAPAN, s_suppkey: 2034, n_nationkey: 12}
{n_name: JORDAN, s_suppkey: 2035, n_nationkey: 13}
{n_name: CANADA, s_suppkey: 2036, n_nationkey: 3}
{n_name: JAPAN, s_suppkey: 2037, n_nationkey: 12}
{n_name: KENYA, s_suppkey: 2038, n_nationkey: 14}
{n_name: SAUDI ARABIA, s_suppkey: 2039, n_nationkey: 20}
{n_name: FRANCE, s_suppkey: 2040, n_nationkey: 6}
{n_name: INDIA, s_suppkey: 2041, n_nationkey: 8}
{n_name: ROMANIA, s_suppkey: 2042, n_nationkey: 19}
{n_name: ROMANIA, s_suppkey: 2043, n_nationkey: 19}
{n_name: JAPAN, s_suppkey: 2044, n_nationkey: 12}
{n_name: KENYA, s_suppkey: 2045, n_nationkey: 14}
{n_name: VIETNAM, s_suppkey: 2046, n_nationkey: 21}
{n_name: ALGERIA, s_suppkey: 2047, n_nationkey: 0}
{n_name: ALGERIA, s_suppkey: 2048, n_nationkey: 0}
{n_name: KENYA, s_suppkey: 2049, n_nationkey: 14}
{n_name: IRAN, s_suppkey: 2050, n_nationkey: 10}
{n_name: JORDAN, s_suppkey: 2051, n_nationkey: 13}
{n_name: ARGENTINA, s_suppkey: 2052, n_nationkey: 1}
{n_name: GERMANY, s_suppkey: 2053, n_nationkey: 7}
{n_name: UNITED KINGDOM, s_suppkey: 2054, n_nationkey: 23}
{n_name: RUSSIA, s_suppkey: 2055, n_nationkey: 22}
{n_name: SAUDI ARABIA, s_suppkey: 2056, n_nationkey: 20}
{n_name: ARGENTINA, s_suppkey: 2057, n_nationkey: 1}
{n_name: ARGENTINA, s_suppkey: 2058, n_nationkey: 1}
{n_name: INDONESIA, s_suppkey: 2059, n_nationkey: 9}
{n_name: MOZAMBIQUE, s_suppkey: 2060, n_nationkey: 16}
{n_name: IRAQ, s_suppkey: 2061, n_nationkey: 11}
{n_name: JAPAN, s_suppkey: 2062, n_nationkey: 12}
{n_name: BRAZIL, s_suppkey: 2063, n_nationkey: 2}
{n_name: INDONESIA, s_suppkey: 2064, n_nationkey: 9}
{n_name: ALGERIA, s_suppkey: 2065, n_nationkey: 0}
{n_name: BRAZIL, s_suppkey: 2066, n_nationkey: 2}
{n_name: EGYPT, s_suppkey: 2067, n_nationkey: 4}
{n_name: CHINA, s_suppkey: 2068, n_nationkey: 18}
{n_name: VIETNAM, s_suppkey: 2069, n_nationkey: 21}
{n_name: FRANCE, s_suppkey: 2070, n_nationkey: 6}
{n_name: VIETNAM, s_suppkey: 2071, n_nationkey: 21}
{n_name: ALGERIA, s_suppkey: 2072, n_nationkey: 0}
{n_name: BRAZIL, s_suppkey: 2073, n_nationkey: 2}
{n_name: GERMANY, s_suppkey: 2074, n_nationkey: 7}
{n_name: UNITED STATES, s_suppkey: 2075, n_nationkey: 24}
{n_name: ROMANIA, s_suppkey: 2076, n_nationkey: 19}
{n_name: VIETNAM, s_suppkey: 2077, n_nationkey: 21}
{n_name: INDONESIA, s_suppkey: 2078, n_nationkey: 9}
{n_name: INDONESIA, s_suppkey: 2079, n_nationkey: 9}
{n_name: PERU, s_suppkey: 2080, n_nationkey: 17}
{n_name: JAPAN, s_suppkey: 2081, n_nationkey: 12}
{n_name: MOZAMBIQUE, s_suppkey: 2082, n_nationkey: 16}
